2022-10-10 20:29:17 info: =================================
2022-10-10 20:29:17 info: ======= ENV: development =======
2022-10-10 20:29:17 info: 🚀 App listening on the port 5103
2022-10-10 20:29:17 info: =================================
2022-10-10 20:29:33 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-10-10 20:29:33 info: [0mGET /api/clients/getClients [33m401[0m 4.895 ms - 40[0m
2022-10-10 20:29:47 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-10-10 20:29:47 info: [0mGET /api/clients/getClients [33m401[0m 2.100 ms - 40[0m
2022-10-10 20:29:50 error: [GET] /api/orders/getWorkOrders >> StatusCode:: 401, Message:: Wrong authentication token
2022-10-10 20:29:50 info: [0mGET /api/orders/getWorkOrders [33m401[0m 2.296 ms - 40[0m
2022-10-10 20:29:57 info: [0mPOST /api/logout [32m200[0m 130.881 ms - 403[0m
2022-10-10 20:30:26 info: [0mPOST /api/login [32m200[0m 150.885 ms - 585[0m
2022-10-10 20:30:27 info: [0mGET /api/clients/getClients [32m200[0m 249.725 ms - -[0m
2022-10-10 20:30:33 info: [0mGET /api/orders/getWorkOrders [32m201[0m 248.104 ms - -[0m
2022-10-10 20:30:36 info: [0mGET /api/templates/getTemplates [32m201[0m 164.157 ms - -[0m
2022-10-10 21:16:51 info: [0mGET /api/templates/getTemplates [32m201[0m 248.299 ms - -[0m
2022-10-10 21:23:20 info: [0mGET /api/templates/getTemplates [32m201[0m 165.598 ms - -[0m
2022-10-10 21:23:32 info: [0mGET /api/templates/getTemplates [32m201[0m 156.618 ms - -[0m
2022-10-10 21:39:46 info: [0mGET /api/templates/getTemplates [32m201[0m 182.016 ms - -[0m
2022-10-10 21:39:53 info: [0mGET /api/orders/getWorkOrders [32m201[0m 274.693 ms - -[0m
2022-10-10 21:39:58 info: [0mGET /api/templates/getTemplates [32m201[0m 157.970 ms - -[0m
2022-10-10 21:40:51 info: [0mGET /api/templates/getTemplates [32m201[0m 170.655 ms - -[0m
2022-10-10 21:40:54 info: [0mGET /api/templates/getTemplates [32m201[0m 166.778 ms - -[0m
2022-10-10 21:41:32 info: [0mGET /api/templates/getTemplates [32m201[0m 172.987 ms - -[0m
2022-10-10 21:41:55 info: [0mGET /api/templates/getTemplates [32m201[0m 159.609 ms - -[0m
2022-10-10 21:41:59 info: [0mGET /api/templates/getTemplates [32m201[0m 169.098 ms - -[0m
2022-10-10 21:43:21 info: [0mGET /api/templates/getTemplates [32m201[0m 155.664 ms - -[0m
2022-10-10 21:44:52 info: [0mGET /api/templates/getTemplates [32m201[0m 156.716 ms - -[0m
2022-10-10 21:46:33 info: [0mGET /api/templates/getTemplates [32m201[0m 158.804 ms - -[0m
2022-10-10 21:46:37 info: [0mGET /api/templates/getTemplates [32m201[0m 161.649 ms - -[0m
2022-10-10 21:48:32 info: [0mGET /api/templates/getTemplates [32m201[0m 180.273 ms - -[0m
2022-10-10 21:48:38 info: [0mGET /api/templates/getTemplates [32m201[0m 170.138 ms - -[0m
2022-10-10 21:50:10 info: [0mGET /api/templates/getTemplates [32m201[0m 160.476 ms - -[0m
2022-10-10 21:50:11 info: [0mGET /api/orders/getWorkOrders [32m201[0m 249.783 ms - -[0m
2022-10-10 21:50:22 info: [0mGET /api/templates/getTemplates [32m201[0m 159.947 ms - -[0m
2022-10-10 21:58:46 info: [0mGET /api/templates/getTemplates [32m201[0m 160.001 ms - -[0m
2022-10-10 21:59:47 info: [0mGET /api/templates/getTemplates [32m201[0m 164.319 ms - -[0m
2022-10-10 21:59:52 info: [0mGET /api/templates/getTemplates [32m201[0m 155.296 ms - -[0m
2022-10-10 22:00:25 info: [0mGET /api/templates/getTemplates [32m201[0m 157.889 ms - -[0m
2022-10-10 22:00:29 info: [0mGET /api/templates/getTemplates [32m201[0m 162.727 ms - -[0m
2022-10-10 22:01:54 info: [0mGET /api/templates/getTemplates [32m201[0m 159.714 ms - -[0m
2022-10-10 22:03:05 info: [0mGET /api/templates/getTemplates [32m201[0m 161.347 ms - -[0m
2022-10-10 22:06:53 info: [0mPOST /api/templates/createTemplate [32m201[0m 185.079 ms - 306[0m
2022-10-10 22:07:02 info: [0mPOST /api/templates/saveTemplate [32m201[0m 207.205 ms - 66[0m
2022-10-10 22:07:05 info: [0mGET /api/orders/getWorkOrders [32m201[0m 240.696 ms - -[0m
2022-10-10 22:08:17 info: [0mGET /api/templates/getTemplates [32m201[0m 157.445 ms - -[0m
2022-10-10 22:08:23 info: [0mGET /api/templates/getTemplates [32m201[0m 161.756 ms - -[0m
2022-10-10 22:08:35 info: [0mPOST /api/templates/saveTemplate [32m201[0m 188.414 ms - 66[0m
2022-10-10 22:08:55 info: [0mPOST /api/templates/saveTemplate [32m201[0m 189.035 ms - 66[0m
2022-10-10 22:09:28 info: [0mGET /api/templates/getTemplates [32m201[0m 188.518 ms - -[0m
2022-10-10 22:14:05 info: [0mPOST /api/templates/saveTemplate [32m201[0m 185.040 ms - 66[0m
2022-10-10 22:14:11 info: [0mGET /api/orders/getWorkOrders [32m201[0m 245.862 ms - -[0m
2022-10-10 22:14:18 info: [0mGET /api/orders/getWorkOrders [32m201[0m 249.183 ms - -[0m
2022-10-10 22:14:20 info: [0mGET /api/templates/getTemplates [32m201[0m 159.245 ms - -[0m
2022-10-10 22:25:15 info: [0mPOST /api/templates/saveTemplate [32m201[0m 172.600 ms - 66[0m
2022-10-10 22:25:38 info: [0mPOST /api/templates/saveTemplate [32m201[0m 205.871 ms - 66[0m
2022-10-10 22:25:49 info: [0mPOST /api/templates/saveTemplate [32m201[0m 186.486 ms - 66[0m
2022-10-10 22:26:23 info: [0mGET /api/templates/getTemplates [32m201[0m 159.135 ms - -[0m
2022-10-10 22:26:35 info: [0mPOST /api/templates/saveTemplate [32m201[0m 228.324 ms - 66[0m
2022-10-10 22:26:47 info: [0mGET /api/clients/getClients [36m304[0m 239.081 ms - -[0m
2022-10-10 22:26:52 info: [0mGET /api/clients/getClients [36m304[0m 238.031 ms - -[0m
